ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,4065905A0FE0DEA2CC1ED22DA60CE5D519D3BBD2
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,A3B264A783EA11888889FA30E1AEDC7BACA83470
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F392EE0CB2B37704C4AC93BC3911A200639779AB
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,472D0C25D8D3FE365AE91782E2E76684366072EB
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,557A0697FB6D0B3D6C93D009CFF4ACA93E5C3AB6
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,CDC4AEC3AA7F529E96F8701BB0F60CB1B1B5E3E7
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,81DA140237E774CD8AEE6C5E561BE7B97141E2AF
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,AF43A91EDEA328A11CCF7E61221FDBA6D636B3B4
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F01D260307765E7D8D961F35CF4FA9DC693AA67B
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,DC4BBEDCC48082C27BD16A5E4B9D7A63AA305A06
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,B760134C2AC81F966A147E4F8913D058E5C9CE80
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,AF43A91EDEA328A11CCF7E61221FDBA6D636B3B4
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,608A26567E7C315AF6BDA97DA6D63C2049F30BFB
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,BE712B2CF8CF952E4584B79AA1F37DF1E8596143
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,920E72491543BE23BF78E655101AC9E085935239
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F01D260307765E7D8D961F35CF4FA9DC693AA67B
Material /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,8390F7AC9B7177DC06C97896F9D22BEFA7A74D10
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,53B8C21928D947B49BD2D89ACD8E623FEAA36F05
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,9574EC0C89914F80918984FDD92B22BA3C800AE1
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,0AF70ECAC4210EF2F81376C6F08D48CB9DBCA6F6
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,F054B00B2B0C8CABAE8B128EE1E516371146F844
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,DB9C073CF130699818A75CC36D9C629DBB02E681
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,DB9C073CF130699818A75CC36D9C629DBB02E681
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,4111D62988D046DE973B31CA75481F5AB887ECC9
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,99846A2320E672BAAD9312E248174E9B91D40EB3
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F95B20CBCE3E06177DD25E90791DED787EA506C6
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,7B0FB276F4837BA83998A2AEB5755D59A09F25F1
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,F17266E845C804365F756950C5A0613125A89400
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,F17266E845C804365F756950C5A0613125A89400
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,4111D62988D046DE973B31CA75481F5AB887ECC9
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,AEE458AB392F11700465043C5E651FD836DA3CA5
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,4F982C0E617958A57FD82A71385952AA55DE5F91
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,A680676793C10EAD7A264672692E8100332F5005
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFSelfShadowedVolumetricLightmapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F95B20CBCE3E06177DD25E90791DED787EA506C6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,45727C67405BDC19B8CEF1B70AC5C801F9538B33
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,BEE2A202BE32F089870C41A83E618188066B8401
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,A680676793C10EAD7A264672692E8100332F5005
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E7E797EF2980B6A4397D67F4C7B9CF4F6DC8D5AA
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,4F982C0E617958A57FD82A71385952AA55DE5F91
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFSelfShadowedTranslucencyPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C220AC661EA7CE69D88DF19DF3815F2C4279B1BD
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E7E797EF2980B6A4397D67F4C7B9CF4F6DC8D5AA
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,BEE2A202BE32F089870C41A83E618188066B8401
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,94E9CAFCF2A4CCA66F372C541C84EC108D7DD4A1
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C220AC661EA7CE69D88DF19DF3815F2C4279B1BD
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,94E9CAFCF2A4CCA66F372C541C84EC108D7DD4A1
Material /OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E2CF360D1F55D4246675D5A833FE64350C74319A
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,BEE9A748283D214F5443B44BCDFDE9DD77BD31CC
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,E4F89BF3E43B20C5E438D2BF18EEF2418B3726D1
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,920E72491543BE23BF78E655101AC9E085935239
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C88EEAB1332859E33C78C7BCEBE941DBA25578F1
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,8390F7AC9B7177DC06C97896F9D22BEFA7A74D10
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9C4BA1E7B328637DB7400E78B6D9571D3F0781AB
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,5BA0591DC3E92BF3D63D200EAD33A7B02C079244
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DAAA2A4ADD2BB1DFFED01D545DAE1EC9D2147224
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,12B2504F62EBA9186816839722DAF47A7651F63D
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,1E253721D2FC5FEA9A526441F548C94A13871840
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,D399823A171682F91E86C63B915B2A1F28E1AEF0
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,1E253721D2FC5FEA9A526441F548C94A13871840
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,D399823A171682F91E86C63B915B2A1F28E1AEF0
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,E974C4C136B804464C83CA67F0A0735F450AA8F3
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,FDepthOnlyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E7EB585228CDF2F6A3E92105EB2136E7EDDE5FE8
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,8D1C86336CF2CC56FEBEA515A3823D6CE172B6C7
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,A9FB670300A2F4487DF08B52BC3C46B072F7A15A
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,E0A955E5E74088DD3B1745290CFE7A2D0AA54D99
Material /Engine/EngineDebugMaterials/ClothMaterial_WF.ClothMaterial_WF,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6E7AF1A986C97769DDABCD79FDF743781B325BAE
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9C4BA1E7B328637DB7400E78B6D9571D3F0781AB
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,5BA0591DC3E92BF3D63D200EAD33A7B02C079244
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DAAA2A4ADD2BB1DFFED01D545DAE1EC9D2147224
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,12B2504F62EBA9186816839722DAF47A7651F63D
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,1E253721D2FC5FEA9A526441F548C94A13871840
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,265679FB97BE277598E1764861A6A2C9875D5EE7
Material /Engine/EngineDebugMaterials/ClothMaterial.ClothMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,1E253721D2FC5FEA9A526441F548C94A13871840
